COMMENT,TEMPLATE_TYPE,TEMPLATE_PATH,OUTPUT_DIR,FORCE
dotnet server templates-common,model,shared/dotnet/common/Config.core.cs.cshtml,web/common,TRUE
dotnet server templates-common,model,shared/dotnet/common/Attributes.core.cs.cshtml,web/common,TRUE
dotnet server templates-common,model,shared/dotnet/common/EnumHelper.cs.cshtml,web/common,TRUE
dotnet server templates-common,model,web/blazor/Components/TabControl.razor.cshtml,web/components,TRUE
dotnet server templates-common,model,web/blazor/Components/TabItem.cs.cshtml,web/components,TRUE
dotnet server templates-common,model,web/blazor/Components/DataTable.razor.cshtml,web/components,TRUE
dotnet server templates-common,model,web/blazor/Components/DataTableContextMenu.razor.cshtml,web/components,TRUE
dotnet server templates-common,model,shared/dotnet/common/Util.core.cs.cshtml,web/common,TRUE
dotnet server templates-common,model,shared/dotnet/common/SessionInfo.core.cs.cshtml,web/common,TRUE
dotnet server templates-common,model,shared/dotnet/common/BaseObject.core.cs.cshtml,web/common,TRUE
dotnet server templates-domain,object,shared/dotnet/domain/template.generated.cs.cshtml,web/domain,TRUE
dotnet server templates-domain,object,shared/dotnet/domain/template.user.cs.cshtml,web/domain,FALSE
Blazor wasm content,model,web/blazor/wwwroot/appsettings.json,web/wwwroot,FALSE
Blazor wasm content,model,web/blazor/wwwroot/index.html.cshtml,web/wwwroot,TRUE
Blazor wasm content,model,web/blazor/wwwroot/css/app.css,web/wwwroot/css,FALSE
Blazor wasm content,model,web/blazor/wwwroot/icon-192.png,web/wwwroot,FALSE
Blazor wasm content,model,web/blazor/wwwroot/favicon.png,web/wwwroot,FALSE
Blazor wasm content,model,web/blazor/wwwroot/lib/bootstrap/dist/css/bootstrap.min.css,web/wwwroot/lib/bootstrap/dist/css,FALSE
Blazor wasm content,model,web/blazor/wwwroot/lib/bootstrap/dist/css/bootstrap-grid.rtl.min.css,web/wwwroot/lib/bootstrap/dist/css,FALSE
Blazor wasm content,model,web/blazor/wwwroot/lib/bootstrap/dist/css/bootstrap-utilities.rtl.css,web/wwwroot/lib/bootstrap/dist/css,FALSE
