COMMENT,TEMPLATE_TYPE,TEMPLATE_PATH,OUTPUT_DIR,FORCE
react templates-components,object,web/react-frontend/src/components/template-create.jsx.cshtml,./web/react-frontend/src/components,true
react templates-components,object,web/react-frontend/src/components/template-list.jsx.cshtml,./web/react-frontend/src/components,true
react templates-components,model,web/react-frontend/src/components/template-header.jsx.cshtml,./web/react-frontend/src/components,true
react templates-components,model,web/react-frontend/src/components/template-footer.jsx.cshtml,./web/react-frontend/src/components,true
react templates-services,object,web/react-frontend/src/services/template-service.js.cshtml,./web/react-frontend/src/services,true
react templates-application,model,web/react-frontend/src/App.js.cshtml,./web/react-frontend/src,true
react templates-application,model,web/react-frontend/src/App.css.cshtml,./web/react-frontend/src,false
react templates-application,model,web/react-frontend/src/index.js.cshtml,./web/react-frontend/src,true
react templates-application,model,web/react-frontend/src/run-config.js.cshtml,./web/react-frontend/src,false
react templates-application,model,web/react-frontend/src/index.css.cshtml,./web/react-frontend/src,false
react templates-application,model,web/react-frontend/src/logo.svg.cshtml,./web/react-frontend/src,false
react templates-application,model,web/react-frontend/src/components/with-navigation.jsx.cshtml,./web/react-frontend/src/components,true
